_name;_ID;_source;_condition;_quote
余杭山;hvd_40085;x;abandon;义阳即申州也，所出者，名桃花石，非五色脂，色如桃花，久服肥人。土人亦以疗下利，旧出苏州余杭山大有，今不收采尔。 
太山山谷;taishan;sy;true;生太山山谷，九月采。
太山;taishan;x;abandon;今太山不见采得者，会稽、王屋、泽、潞州诸山皆有之。
会稽;hvd_40763;x;true;今太山不见采得者，会稽、王屋、泽、潞州诸山皆有之。
王屋;wangwu;x;true;今太山不见采得者，会稽、王屋、泽、潞州诸山皆有之。
泽;hvd_94076;x;true;今太山不见采得者，会稽、王屋、泽、潞州诸山皆有之。
潞州;hvd_111036;x;true;今太山不见采得者，会稽、王屋、泽、潞州诸山皆有之。
会稽;hvd_40763;x;true;会稽、王屋、泽、潞州诸山皆有之。
王屋;wangwu;x;true;会稽、王屋、泽、潞州诸山皆有之。
泽;hvd_94076;x;true;会稽、王屋、泽、潞州诸山皆有之。
潞州;hvd_111036;x;true;会稽、王屋、泽、潞州诸山皆有之。
东海;hvd_33402;sy;true;生东海池泽，及山岛中或池泽中。
山岛;/;sy;/;生东海池泽，及山岛中或池泽中。
池泽;/;sy;/;生东海池泽，及山岛中或池泽中。
东阳;hvd_32267;s;true;今多出东阳，形如鹅鸭卵，外有壳重叠，中有黄细末如蒲黄，无沙者为佳。近年茅山凿地大得之，极精好，乃有紫华靡靡。
茅山;maoshan;s;true;今多出东阳，形如鹅鸭卵，外有壳重叠，中有黄细末如蒲黄，无沙者为佳。近年茅山凿地大得之，极精好，乃有紫华靡靡。
平泽;/;s;/;"《仙经》服食用之。南人又呼平泽中有一种藤，叶如菝 ，根作块有节，似菝
            而色赤，根形似薯蓣，谓为禹余粮。"
庐江;hvd_33480;s;true;张华云∶池多蓼者，必有余粮，今庐江间便是也。
铜官;tongguan;s;true;适有人于铜官采空青于石坎，大得黄赤色石，极似今之余粮，而色过赤好，疑此是太一也。
