_id;_lat;_lon;_name;_source;_time;_basis;_also
hvd_82523;35.03897;113.78767;卷縣;chgis; from -221 to 446 ;;
hvd_110003;28.19820;112.97813;湘州;chgis; from 453 to 588 ;;
hvd_35020;25.28006 ;110.28626;始安郡;chgis; from 479 to 541 ;;
hvd_111019;36.65013;117.00149;齊州;chgis; from 618 to 741 ;;
hvd_32358;30.86496;120.09931;吳興郡;chgis; from 405 to 588 ;;
hvd_40791;29.71314; 120.22766;諸暨縣;chgis; from 23 to 885 ;;
hvd_70324; 34.56770;110.09560;華陰縣;chgis; from 23 to 608 ;;
hvd_32265;29.61229; 118.96516;新安郡 ;chgis; from 280 to 588 ;;
bagongshan;32.6537041;116.7566539;八公山;maps.google.com;modern;;
hvd_94076; 35.50432;112.83916;澤州 ;chgis; from 627 to 741 ;;
hvd_110962;34.52751 ;110.86538;虢州;chgis; from 634 to 741 ;;
hvd_110963; 34.66528;112.38263;洛州;chgis; from 621 to 741 ;;
hvd_115689;36.80961;118.28753;齐国;chgis; from -127 to 316 ;;
hvd_42737;33.30500;119.61617 ;射陽縣;chgis; from 23 to 223 ;;
hvd_83180;34.05261 ;111.04092;盧氏縣;chgis; from 23 to 1911 ;;
hvd_95714; 35.77813; 113.27701;陵川縣;chgis; from 597 to 1265 ;;
hvd_111029;36.09563;110.67517;慈州;chgis; from 625 to 741 ;;
hvd_116076;24.49073;108.65588;宜州;chgis; from 618 to 1296 ;;
hvd_116101;34.16249;113.46706;潁川郡;chgis; from 2 to 582 ;;
hvd_115435;31.09457 ; 109.88928;建平郡;chgis; from 260 to 582 ;;
hvd_82677; 32.06562;114.20988 ;義陽縣 ;chgis; from 456 to 582 ;;
hvd_40085;30.27177;119.94059;余杭縣;chgis; from 173 to 1911 ;;
hvd_32069; 31.31271;120.61862;蘇州;chgis; from 624 to 741 ;;
hvd_32054;31.31271; 120.61862 ;吳郡;chgis; from 129 to 548 ;;
hvd_40763; 30.00451;120.57826 ;會稽縣;chgis; from 589 to 1911 ;;
wangwu;35.2000333;112.1491571;王屋山;maps.google.com;modern;;
hvd_111036; 36.18354;113.10349;潞州;chgis; from 618 to 741 ;;
hvd_33402;34.64131;118.30271;東海國;chgis; from 212 to 219 ;;
hvd_32267;29.10471;119.64992;東陽郡;chgis; from 266 to 588 ;;
maoshan;31.7848258;119.3025534;茅山;maps.google.com;modern;;
hvd_33480;31.86446; 117.27646;廬江郡;chgis; from 607 to 619 ;;
gaoli;39.03385;125.75432;平壤;GeoNames;modern;从中国历史地图集看出，南北朝高丽有首都平壤。;
xiyu;42.8597159;89.5297193;高昌古城;maps.google.com;modern;从中国历史地图集看出，南北朝西域从高昌开始。;
jishan;34.3767837;113.0346154;东华镇;maps.google.com;modern;;箕山
yangqishan;36.6115209;116.8743628;历城区;maps.google.com;modern;山东济南历城区;阳起山
changshan;39.0580325;114.461205;大茂山;maps.google.com;modern;即河北省阜平县东北的古北岳恒山今神仙山，文献一般记载为北岳在曲阳，曲阳有北岳庙。阜平县为金朝析曲阳而设置。汉、宋避帝讳为常山（汉文帝、宋真宗均名恒）。;恒山、常山
mengshan;35.4741413;118.0821683;沂蒙山;maps.google.com;modern;;
xicheng;35.4653663;112.3607073;析城山;maps.google.com;modern;;析城
fangcheng;35.6444798;114.2266873;浚县;maps.google.com;modern;;枋城
yanqi;42.0880184;85.4310887;焉耆回族自治州;maps.google.com;modern;;焉耆国
bosi;32.633333;51.65;伊斯法罕;maps.google.com;modern;;
shiziguo;6.934444;79.842778;科伦坡;maps.google.com;modern;;师子国
